time,forecast_202601080200,forecast_202601081100,forecast_202601082000,forecast_202601090500,forecast_202601091400,forecast_202601092300,forecast_202601100800,forecast_202601101700,forecast_202601110200
2026-01-08 02:15:00+00:00,79.2030358818808,,,,,,,,
2026-01-08 02:30:00+00:00,75.57313963754008,,,,,,,,
2026-01-08 02:45:00+00:00,73.69988688385318,,,,,,,,
2026-01-08 03:00:00+00:00,74.57449266279376,,,,,,,,
2026-01-08 03:15:00+00:00,73.04862448737377,,,,,,,,
2026-01-08 03:30:00+00:00,73.00162823698943,,,,,,,,
2026-01-08 03:45:00+00:00,74.79083669424665,,,,,,,,
2026-01-08 04:00:00+00:00,71.93761215998497,,,,,,,,
2026-01-08 04:15:00+00:00,73.43292043591202,,,,,,,,
2026-01-08 04:30:00+00:00,76.72544800287756,,,,,,,,
2026-01-08 04:45:00+00:00,81.67869106025918,,,,,,,,
2026-01-08 05:00:00+00:00,78.54104292968807,,,,,,,,
2026-01-08 05:15:00+00:00,84.29534808504538,,,,,,,,
2026-01-08 05:30:00+00:00,91.52838642441337,,,,,,,,
2026-01-08 05:45:00+00:00,99.45202028226943,,,,,,,,
2026-01-08 06:00:00+00:00,102.19082005556484,,,,,,,,
2026-01-08 06:15:00+00:00,108.20711645926389,,,,,,,,
2026-01-08 06:30:00+00:00,116.16194298781508,,,,,,,,
2026-01-08 06:45:00+00:00,122.69585443429462,,,,,,,,
2026-01-08 07:00:00+00:00,125.63385338733565,,,,,,,,
2026-01-08 07:15:00+00:00,124.82530456627555,,,,,,,,
2026-01-08 07:30:00+00:00,118.46559929976029,,,,,,,,
2026-01-08 07:45:00+00:00,108.3016158460164,,,,,,,,
2026-01-08 08:00:00+00:00,110.06877932512795,,,,,,,,
2026-01-08 08:15:00+00:00,95.0236814478635,,,,,,,,
2026-01-08 08:30:00+00:00,81.6501253252145,,,,,,,,
2026-01-08 08:45:00+00:00,65.88997301973775,,,,,,,,
2026-01-08 09:00:00+00:00,78.99508875696154,,,,,,,,
2026-01-08 09:15:00+00:00,63.705595833724566,,,,,,,,
2026-01-08 09:30:00+00:00,59.923789591233266,,,,,,,,
2026-01-08 09:45:00+00:00,54.5692193021439,,,,,,,,
2026-01-08 10:00:00+00:00,63.17471056140167,,,,,,,,
2026-01-08 10:15:00+00:00,57.27966431881865,,,,,,,,
2026-01-08 10:30:00+00:00,56.33024501028944,,,,,,,,
2026-01-08 10:45:00+00:00,54.26050195820462,,,,,,,,
2026-01-08 11:00:00+00:00,56.54986523948201,,,,,,,,
2026-01-08 11:15:00+00:00,54.5545547986256,177.88086628330265,,,,,,,
2026-01-08 11:30:00+00:00,55.85577554547399,179.0618004348722,,,,,,,
2026-01-08 11:45:00+00:00,57.01790144403709,180.09629291050055,,,,,,,
2026-01-08 12:00:00+00:00,57.618521510553485,180.64690938384626,,,,,,,
