time,price,ma
2021-01-05 01:00:00+00:00,27.08,46.58625
2021-01-05 02:00:00+00:00,27.14,46.77291666666667
2021-01-05 03:00:00+00:00,27.79,46.92958333333333
2021-01-05 04:00:00+00:00,29.81,46.94541666666667
2021-01-05 05:00:00+00:00,35.78,46.94875
2021-01-05 06:00:00+00:00,53.64,46.987500000000004
2021-01-05 07:00:00+00:00,60.0,47.11666666666667
2021-01-05 08:00:00+00:00,60.12,47.16291666666666
2021-01-05 09:00:00+00:00,61.18,47.20916666666667
2021-01-05 10:00:00+00:00,62.46,47.28666666666667
2021-01-05 11:00:00+00:00,61.48,47.37083333333334
2021-01-05 12:00:00+00:00,62.29,47.423750000000005
2021-01-05 13:00:00+00:00,62.04,47.46666666666667
2021-01-05 14:00:00+00:00,62.51,47.501666666666665
2021-01-05 15:00:00+00:00,64.26,47.51708333333334
2021-01-05 16:00:00+00:00,65.6,47.48333333333334
2021-01-05 17:00:00+00:00,60.13,47.2725
2021-01-05 18:00:00+00:00,54.66,46.51833333333334
2021-01-05 19:00:00+00:00,40.78,45.65083333333334
2021-01-05 20:00:00+00:00,39.6,44.890833333333326
2021-01-05 21:00:00+00:00,32.06,44.26125
2021-01-05 22:00:00+00:00,29.21,43.544999999999995
2021-01-05 23:00:00+00:00,29.83,42.90875
2021-01-06 00:00:00+00:00,28.72,42.28625
2021-01-06 01:00:00+00:00,28.11,41.839166666666664
2021-01-06 02:00:00+00:00,27.98,41.522083333333335
2021-01-06 03:00:00+00:00,28.16,41.27791666666666
2021-01-06 04:00:00+00:00,29.0,41.041666666666664
2021-01-06 05:00:00+00:00,30.72,40.85583333333333
2021-01-06 06:00:00+00:00,35.54,40.67208333333333
2021-01-06 07:00:00+00:00,39.18,40.63291666666667
2021-01-06 08:00:00+00:00,41.88,40.64666666666667
2021-01-06 09:00:00+00:00,46.07,40.92333333333334
2021-01-06 10:00:00+00:00,45.27,41.06041666666667
2021-01-06 11:00:00+00:00,46.21,41.612500000000004
2021-01-06 12:00:00+00:00,47.35,42.12
2021-01-06 13:00:00+00:00,51.31,42.58166666666667
2021-01-06 14:00:00+00:00,54.9,43.07333333333333
2021-01-06 15:00:00+00:00,58.4,43.62
2021-01-06 16:00:00+00:00,59.93,44.30916666666667
2021-01-06 17:00:00+00:00,55.67,45.36124999999999
2021-01-06 18:00:00+00:00,50.25,46.70541666666667
2021-01-06 19:00:00+00:00,39.84,48.59083333333333
2021-01-06 20:00:00+00:00,39.93,50.34
2021-01-06 21:00:00+00:00,38.7,51.85541666666668
2021-01-06 22:00:00+00:00,32.5,53.552083333333336
2021-01-06 23:00:00+00:00,43.08,55.15625
2021-01-07 00:00:00+00:00,40.9,56.612083333333324
2021-01-07 01:00:00+00:00,39.19,57.75
2021-01-07 02:00:00+00:00,39.78,58.86124999999999
2021-01-07 03:00:00+00:00,41.28,60.16458333333333
2021-01-07 04:00:00+00:00,45.54,61.83041666666667
2021-01-07 05:00:00+00:00,55.97,63.03666666666666
2021-01-07 06:00:00+00:00,67.8,64.18416666666666
2021-01-07 07:00:00+00:00,84.43,65.24083333333333
2021-01-07 08:00:00+00:00,83.86,66.04916666666666
2021-01-07 09:00:00+00:00,82.44,66.86416666666666
2021-01-07 10:00:00+00:00,85.99,67.63458333333334
2021-01-07 11:00:00+00:00,84.71,67.89416666666666
2021-01-07 12:00:00+00:00,82.29,68.16416666666667
2021-01-07 13:00:00+00:00,78.62,68.43875
2021-01-07 14:00:00+00:00,81.57,68.63583333333334
2021-01-07 15:00:00+00:00,89.68,68.81958333333334
2021-01-07 16:00:00+00:00,99.91,69.01916666666666
2021-01-07 17:00:00+00:00,84.62,69.175
2021-01-07 18:00:00+00:00,77.79,69.665
2021-01-07 19:00:00+00:00,65.2,70.46125
2021-01-07 20:00:00+00:00,59.33,71.45875
2021-01-07 21:00:00+00:00,58.26,72.49541666666667
2021-01-07 22:00:00+00:00,50.99,73.25666666666667
2021-01-07 23:00:00+00:00,49.31,73.89
2021-01-08 00:00:00+00:00,47.38,74.43083333333334
2021-01-08 01:00:00+00:00,45.78,75.01833333333333
2021-01-08 02:00:00+00:00,44.51,75.59541666666667
2021-01-08 03:00:00+00:00,45.69,75.81708333333333
2021-01-08 04:00:00+00:00,50.33,76.2375
2021-01-08 05:00:00+00:00,59.71,76.87625
2021-01-08 06:00:00+00:00,79.56,76.97333333333334
2021-01-08 07:00:00+00:00,103.54,76.81833333333334
2021-01-08 08:00:00+00:00,107.8,76.8225
2021-01-08 09:00:00+00:00,107.32,76.7375
2021-01-08 10:00:00+00:00,104.26,76.71625
2021-01-08 11:00:00+00:00,99.91,76.64416666666666
2021-01-08 12:00:00+00:00,95.27,76.63000000000001
2021-01-08 13:00:00+00:00,92.72,76.65916666666668
2021-01-08 14:00:00+00:00,95.42,76.79083333333334
2021-01-08 15:00:00+00:00,95.0,76.88875
2021-01-08 16:00:00+00:00,110.0,76.78208333333333
2021-01-08 17:00:00+00:00,99.95,76.305
2021-01-08 18:00:00+00:00,80.12,75.16333333333334
2021-01-08 19:00:00+00:00,61.48,73.27041666666666
2021-01-08 20:00:00+00:00,59.43,71.47375
2021-01-08 21:00:00+00:00,56.22,69.73583333333333
2021-01-08 22:00:00+00:00,50.48,68.13708333333334
2021-01-08 23:00:00+00:00,47.58,66.68124999999999
2021-01-09 00:00:00+00:00,47.04,65.23458333333333
2021-01-09 01:00:00+00:00,46.48,63.793749999999996
2021-01-09 02:00:00+00:00,47.67,62.31791666666667
2021-01-09 03:00:00+00:00,48.04,60.97541666666667
2021-01-09 04:00:00+00:00,47.77,59.30541666666667
2021-01-09 05:00:00+00:00,48.26,58.04458333333334
2021-01-09 06:00:00+00:00,52.16,57.446666666666665
2021-01-09 07:00:00+00:00,58.11,56.96541666666666
2021-01-09 08:00:00+00:00,64.68,56.48708333333334
2021-01-09 09:00:00+00:00,65.61,55.95583333333334
2021-01-09 10:00:00+00:00,65.89,55.37916666666667
2021-01-09 11:00:00+00:00,64.97,55.01500000000001
2021-01-09 12:00:00+00:00,60.55,54.55375
2021-01-09 13:00:00+00:00,58.14,54.048333333333325
2021-01-09 14:00:00+00:00,60.0,53.473333333333336
2021-01-09 15:00:00+00:00,62.78,52.88166666666667
2021-01-09 16:00:00+00:00,69.92,52.31666666666667
2021-01-09 17:00:00+00:00,69.69,51.72375
2021-01-09 18:00:00+00:00,65.77,51.1175
2021-01-09 19:00:00+00:00,49.93,50.324999999999996
2021-01-09 20:00:00+00:00,47.95,49.32833333333334
2021-01-09 21:00:00+00:00,43.47,48.43458333333333
2021-01-09 22:00:00+00:00,36.64,47.57833333333334
2021-01-09 23:00:00+00:00,38.84,46.736250000000005
2021-01-10 00:00:00+00:00,35.97,46.060833333333335
2021-01-10 01:00:00+00:00,34.35,45.53208333333333
2021-01-10 02:00:00+00:00,33.87,44.97666666666667
2021-01-10 03:00:00+00:00,33.84,44.47416666666667
2021-01-10 04:00:00+00:00,34.21,43.85041666666666
2021-01-10 05:00:00+00:00,34.03,43.16916666666666
2021-01-10 06:00:00+00:00,37.61,42.48666666666667
2021-01-10 07:00:00+00:00,39.09,42.34083333333333
2021-01-10 08:00:00+00:00,40.76,42.196666666666665
2021-01-10 09:00:00+00:00,44.16,42.055
2021-01-10 10:00:00+00:00,45.34,42.02333333333333
2021-01-10 11:00:00+00:00,44.76,42.09666666666667
2021-01-10 12:00:00+00:00,44.34,42.247499999999995
2021-01-10 13:00:00+00:00,45.45,42.390416666666674
2021-01-10 14:00:00+00:00,46.67,42.45541666666667
2021-01-10 15:00:00+00:00,50.72,42.59916666666667
2021-01-10 16:00:00+00:00,54.95,42.899166666666666
2021-01-10 17:00:00+00:00,53.34,43.263749999999995
2021-01-10 18:00:00+00:00,49.39,43.887499999999996
2021-01-10 19:00:00+00:00,46.43,44.64416666666667
2021-01-10 20:00:00+00:00,44.49,45.04791666666667
2021-01-10 21:00:00+00:00,40.07,45.30833333333334
2021-01-10 22:00:00+00:00,35.88,45.51125
2021-01-10 23:00:00+00:00,40.6,45.56666666666666
2021-01-11 00:00:00+00:00,39.59,45.59666666666667
2021-01-11 01:00:00+00:00,37.78,45.73458333333334
2021-01-11 02:00:00+00:00,35.43,45.88375
2021-01-11 03:00:00+00:00,37.29,45.57375
2021-01-11 04:00:00+00:00,41.41,45.15833333333334
2021-01-11 05:00:00+00:00,42.78,44.72458333333333
2021-01-11 06:00:00+00:00,52.58,44.32125
2021-01-11 07:00:00+00:00,57.25,43.93291666666667
2021-01-11 08:00:00+00:00,50.45,43.505833333333335
2021-01-11 09:00:00+00:00,50.41,43.22
2021-01-11 10:00:00+00:00,50.21,42.86625
2021-01-11 11:00:00+00:00,46.09,41.98416666666667
2021-01-11 12:00:00+00:00,45.06,40.99375
2021-01-11 13:00:00+00:00,48.76,40.21125
2021-01-11 14:00:00+00:00,50.25,39.740833333333335
2021-01-11 15:00:00+00:00,43.28,39.312083333333334
2021-01-11 16:00:00+00:00,44.98,39.04624999999999
2021-01-11 17:00:00+00:00,42.93,38.93625
2021-01-11 18:00:00+00:00,39.71,39.01666666666667
2021-01-11 19:00:00+00:00,37.11,39.15791666666667
2021-01-11 20:00:00+00:00,34.24,39.34583333333333
2021-01-11 21:00:00+00:00,33.21,39.599583333333335
2021-01-11 22:00:00+00:00,27.39,39.81333333333333
2021-01-11 23:00:00+00:00,19.43,39.98041666666666
2021-01-12 00:00:00+00:00,15.82,40.105
2021-01-12 01:00:00+00:00,19.0,40.075
2021-01-12 02:00:00+00:00,24.14,40.14833333333333
2021-01-12 03:00:00+00:00,27.0,40.88916666666666
2021-01-12 04:00:00+00:00,35.03,41.68666666666667
2021-01-12 05:00:00+00:00,40.14,42.41458333333333
2021-01-12 06:00:00+00:00,54.51,42.86208333333334
2021-01-12 07:00:00+00:00,60.64,43.05708333333334
2021-01-12 08:00:00+00:00,54.96,43.326666666666675
2021-01-12 09:00:00+00:00,56.5,43.51583333333334
2021-01-12 10:00:00+00:00,55.34,43.817083333333336
2021-01-12 11:00:00+00:00,50.1,44.38375
2021-01-12 12:00:00+00:00,48.05,45.07583333333333
2021-01-12 13:00:00+00:00,48.04,45.6
2021-01-12 14:00:00+00:00,52.01,45.87916666666666
2021-01-12 15:00:00+00:00,61.06,46.07416666666666
2021-01-12 16:00:00+00:00,64.12,46.14833333333333
2021-01-12 17:00:00+00:00,60.4,46.220416666666665
2021-01-12 18:00:00+00:00,50.45,46.044166666666676
2021-01-12 19:00:00+00:00,41.79,45.85666666666666
2021-01-12 20:00:00+00:00,40.71,45.73541666666666
2021-01-12 21:00:00+00:00,37.75,45.99708333333333
2021-01-12 22:00:00+00:00,34.62,46.36291666666667
2021-01-12 23:00:00+00:00,33.03,46.85874999999999
2021-01-13 00:00:00+00:00,32.43,47.527499999999996
2021-01-13 01:00:00+00:00,31.58,48.145
2021-01-13 02:00:00+00:00,30.84,48.67625
2021-01-13 03:00:00+00:00,31.68,48.98500000000001
2021-01-13 04:00:00+00:00,36.81,49.13208333333333
